Command: /home/timtim01/eda_test/project/gen_amba_2025/test_01/axi4_vip_env_rtl_integration/sim/./simv +UVM_TESTNAME=axi4_performance_test +UVM_VERBOSITY=UVM_MEDIUM +ntb_random_seed=2 +fsdb_file=./waves/axi4_performance_test_2.fsdb -l ./logs/axi4_performance_test_2.log
Chronologic VCS simulator copyright 1991-2024
Contains Synopsys proprietary information.
Compiler version W-2024.09-SP1_Full64; Runtime version W-2024.09-SP1_Full64;  Jul 29 09:51 2025
UVM_INFO /home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

[0] Starting FSDB dump
*Verdi* Loading libsscore_vcs202409.so
FSDB Dumper for VCS, Release Verdi_W-2024.09-SP1, Linux x86_64/64bit, 11/30/2024
(C) 1996 - 2024 by Synopsys, Inc.
*Verdi* FSDB WARNING: The FSDB file already exists. Overwriting the FSDB file may crash the programs that are using this file.
*Verdi* : Create FSDB file 'axi4_vip.fsdb'
*Verdi* : Begin traversing the scope (hdl_top), layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the scopes, layer (0).
*Verdi* : Enable +struct dumping.
*Verdi* : End of traversing.
*Verdi* : Begin traversing the scopes, layer (0).
*Verdi* : Enable +mda dumping.
*Verdi* : End of traversing.
*Verdi* : Begin traversing the scopes, layer (0).
*Verdi* : Enable +all dumping.
*Verdi* : End of traversing.
*Verdi* : fsdbDumpon - All FSDB files at 0 ps.
*Verdi* : Create FSDB file './waves/axi4_performance_test_2.fsdb'
[0] FSDB file set to: ./waves/axi4_performance_test_2.fsdb
UVM_INFO @ 0: reporter [RNTST] Running test axi4_performance_test...
UVM_INFO ../env/axi4_protocol_coverage.sv(19) @ 0: uvm_test_top.env.coverage [axi4_protocol_coverage] Protocol coverage build phase
UVM_INFO /home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
--------------------------------------------------------------------
Name                         Type                        Size  Value
--------------------------------------------------------------------
uvm_test_top                 axi4_performance_test       -     @340 
  env                        axi4_env                    -     @374 
    coverage                 axi4_protocol_coverage      -     @695 
    master_agent[0]          axi4_master_agent           -     @405 
      driver                 axi4_master_driver          -     @845 
        rsp_port             uvm_analysis_port           -     @864 
        seq_item_port        uvm_seq_item_pull_port      -     @854 
      monitor                axi4_master_monitor         -     @874 
        item_collected_port  uvm_analysis_port           -     @883 
      sequencer              axi4_master_sequencer       -     @708 
        rsp_export           uvm_analysis_export         -     @717 
        seq_item_export      uvm_seq_item_pull_imp       -     @835 
        arbitration_queue    array                       0     -    
        lock_queue           array                       0     -    
        num_last_reqs        integral                    32    'd1  
        num_last_rsps        integral                    32    'd1  
    master_agent[1]          axi4_master_agent           -     @414 
      driver                 axi4_master_driver          -     @1032
        rsp_port             uvm_analysis_port           -     @1051
        seq_item_port        uvm_seq_item_pull_port      -     @1041
      monitor                axi4_master_monitor         -     @1061
        item_collected_port  uvm_analysis_port           -     @1070
      sequencer              axi4_master_sequencer       -     @895 
        rsp_export           uvm_analysis_export         -     @904 
        seq_item_export      uvm_seq_item_pull_imp       -     @1022
        arbitration_queue    array                       0     -    
        lock_queue           array                       0     -    
        num_last_reqs        integral                    32    'd1  
        num_last_rsps        integral                    32    'd1  
    master_agent[2]          axi4_master_agent           -     @423 
      driver                 axi4_master_driver          -     @1219
        rsp_port             uvm_analysis_port           -     @1238
        seq_item_port        uvm_seq_item_pull_port      -     @1228
      monitor                axi4_master_monitor         -     @1248
        item_collected_port  uvm_analysis_port           -     @1257
      sequencer              axi4_master_sequencer       -     @1082
        rsp_export           uvm_analysis_export         -     @1091
        seq_item_export      uvm_seq_item_pull_imp       -     @1209
        arbitration_queue    array                       0     -    
        lock_queue           array                       0     -    
        num_last_reqs        integral                    32    'd1  
        num_last_rsps        integral                    32    'd1  
    master_agent[3]          axi4_master_agent           -     @432 
      driver                 axi4_master_driver          -     @1406
        rsp_port             uvm_analysis_port           -     @1425
        seq_item_port        uvm_seq_item_pull_port      -     @1415
      monitor                axi4_master_monitor         -     @1435
        item_collected_port  uvm_analysis_port           -     @1444
      sequencer              axi4_master_sequencer       -     @1269
        rsp_export           uvm_analysis_export         -     @1278
        seq_item_export      uvm_seq_item_pull_imp       -     @1396
        arbitration_queue    array                       0     -    
        lock_queue           array                       0     -    
        num_last_reqs        integral                    32    'd1  
        num_last_rsps        integral                    32    'd1  
    master_agent[4]          axi4_master_agent           -     @441 
      driver                 axi4_master_driver          -     @1593
        rsp_port             uvm_analysis_port           -     @1612
        seq_item_port        uvm_seq_item_pull_port      -     @1602
      monitor                axi4_master_monitor         -     @1622
        item_collected_port  uvm_analysis_port           -     @1631
      sequencer              axi4_master_sequencer       -     @1456
        rsp_export           uvm_analysis_export         -     @1465
        seq_item_export      uvm_seq_item_pull_imp       -     @1583
        arbitration_queue    array                       0     -    
        lock_queue           array                       0     -    
        num_last_reqs        integral                    32    'd1  
        num_last_rsps        integral                    32    'd1  
    master_agent[5]          axi4_master_agent           -     @450 
      driver                 axi4_master_driver          -     @1780
        rsp_port             uvm_analysis_port           -     @1799
        seq_item_port        uvm_seq_item_pull_port      -     @1789
      monitor                axi4_master_monitor         -     @1809
        item_collected_port  uvm_analysis_port           -     @1818
      sequencer              axi4_master_sequencer       -     @1643
        rsp_export           uvm_analysis_export         -     @1652
        seq_item_export      uvm_seq_item_pull_imp       -     @1770
        arbitration_queue    array                       0     -    
        lock_queue           array                       0     -    
        num_last_reqs        integral                    32    'd1  
        num_last_rsps        integral                    32    'd1  
    master_agent[6]          axi4_master_agent           -     @459 
      driver                 axi4_master_driver          -     @1967
        rsp_port             uvm_analysis_port           -     @1986
        seq_item_port        uvm_seq_item_pull_port      -     @1976
      monitor                axi4_master_monitor         -     @1996
        item_collected_port  uvm_analysis_port           -     @2005
      sequencer              axi4_master_sequencer       -     @1830
        rsp_export           uvm_analysis_export         -     @1839
        seq_item_export      uvm_seq_item_pull_imp       -     @1957
        arbitration_queue    array                       0     -    
        lock_queue           array                       0     -    
        num_last_reqs        integral                    32    'd1  
        num_last_rsps        integral                    32    'd1  
    master_agent[7]          axi4_master_agent           -     @468 
      driver                 axi4_master_driver          -     @2154
        rsp_port             uvm_analysis_port           -     @2173
        seq_item_port        uvm_seq_item_pull_port      -     @2163
      monitor                axi4_master_monitor         -     @2183
        item_collected_port  uvm_analysis_port           -     @2192
      sequencer              axi4_master_sequencer       -     @2017
        rsp_export           uvm_analysis_export         -     @2026
        seq_item_export      uvm_seq_item_pull_imp       -     @2144
        arbitration_queue    array                       0     -    
        lock_queue           array                       0     -    
        num_last_reqs        integral                    32    'd1  
        num_last_rsps        integral                    32    'd1  
    scoreboard               axi4_scoreboard             -     @686 
      master_fifo[0]         uvm_tlm_analysis_fifo #(T)  -     @2202
        analysis_export      uvm_analysis_imp            -     @2251
        get_ap               uvm_analysis_port           -     @2241
        get_peek_export      uvm_get_peek_imp            -     @2221
        put_ap               uvm_analysis_port           -     @2231
        put_export           uvm_put_imp                 -     @2211
      master_fifo[1]         uvm_tlm_analysis_fifo #(T)  -     @2261
        analysis_export      uvm_analysis_imp            -     @2310
        get_ap               uvm_analysis_port           -     @2300
        get_peek_export      uvm_get_peek_imp            -     @2280
        put_ap               uvm_analysis_port           -     @2290
        put_export           uvm_put_imp                 -     @2270
      master_fifo[2]         uvm_tlm_analysis_fifo #(T)  -     @2320
        analysis_export      uvm_analysis_imp            -     @2369
        get_ap               uvm_analysis_port           -     @2359
        get_peek_export      uvm_get_peek_imp            -     @2339
        put_ap               uvm_analysis_port           -     @2349
        put_export           uvm_put_imp                 -     @2329
      master_fifo[3]         uvm_tlm_analysis_fifo #(T)  -     @2379
        analysis_export      uvm_analysis_imp            -     @2428
        get_ap               uvm_analysis_port           -     @2418
        get_peek_export      uvm_get_peek_imp            -     @2398
        put_ap               uvm_analysis_port           -     @2408
        put_export           uvm_put_imp                 -     @2388
      master_fifo[4]         uvm_tlm_analysis_fifo #(T)  -     @2438
        analysis_export      uvm_analysis_imp            -     @2487
        get_ap               uvm_analysis_port           -     @2477
